ID,time,event,Death_Causes,Density,RoadBuild,LocCore,Age_F,Age_M,Conf2,Conf1,TimePres,Moose,Country,LocEast,F_male ,F_female,F
1,3,0,0,-0.346325249,-0.502912137,0.64412441,-0.255656418,-0.106828884,1.551083256,-1.633725788,-0.734513317,-0.713953031,1,-1.57529861,-1.186398476,-1.388768732,-0.586316491
1,4,0,0,-0.346325249,-0.48423999,1.298470577,0.144077558,0.346272934,1.553801105,-1.695256786,-0.520486157,-0.803930084,1,-1.597065362,-1.186398476,-1.388768732,-0.586316491
1,5,1,2,0.359719043,-0.52033726,1.148767891,0.543811534,0.799374752,1.56867076,-1.665762157,-0.180725629,-0.971504909,1,-1.560538964,-1.186398476,-1.388768732,-0.586316491
2,1,0,0,-0.346325249,-0.193891443,0.956702754,-0.655390394,-0.559930702,1.016161393,-1.927808883,-1.177325016,-0.488336916,1,-1.790030254,-1.186398476,-0.269921544,-0.322830197
2,2,0,0,-0.346325249,-0.151799864,1.608437221,-0.255656418,-0.106828884,0.965466483,-1.969429587,-0.937414513,-0.771533012,1,-1.776532115,-1.186398476,-0.269921544,-0.322830197
2,3,1,2,-0.346325249,-0.160338652,1.48700083,0.144077558,0.346272934,1.078111824,-1.945079026,-0.59678671,-0.990496468,1,-1.738595121,-1.186398476,-0.269921544,-0.322830197
3,1,1,2,-1.052369541,2.362169928,2.555241594,-1.05512437,-1.013032519,-2.118731236,-2.539093076,-1.250667713,-0.535002096,3,-0.083977943,0.4353139,-0.642310763,-0.532566755
4,1,1,4,-0.346325249,-1.695665723,1.651678579,0.144077558,0.346272934,1.116957873,-0.10715726,-0.309665561,-0.633366273,2,-1.329648546,0.040845445,-0.082467287,0.013909391
5,1,1,2,-1.052369541,-0.555768278,0.448709136,-0.655390394,-0.106828884,1.861750144,-1.307463263,-0.993333433,0.55103471,1,-1.47772668,-0.485116236,0.663990682,-0.616647577
6,1,0,0,-1.052369541,2.043642791,1.881275289,-1.05512437,-0.106828884,-2.231148491,-2.063399654,-1.250667713,0.027951221,3,1.370036484,0.040845445,0.47737619,0.182415427
6,2,1,2,-1.052369541,1.909001632,2.000428147,-0.655390394,0.346272934,-2.254945096,-2.168810459,-1.000368538,-0.104372833,3,1.375472438,0.040845445,0.47737619,0.182415427
7,1,0,0,0.359719043,0.115078243,0.728252963,-1.05512437,-1.013032519,-0.285078229,0.657552944,-0.768549874,0.972161205,3,1.607888133,-0.046809225,-0.642310763,-0.721748605
7,2,1,2,0.359719043,-0.044907247,0.547582055,-1.05512437,-1.013032519,-0.083423512,0.952041648,-0.614883602,0.762299567,3,1.538207004,-0.046809225,-0.642310763,-0.721748605
8,1,0,0,-0.346325249,-0.504876023,-0.316249333,-1.05512437,-1.013032519,1.327697441,0.899401262,-1.237074384,-0.908000121,3,1.15215107,-0.046809225,-0.175768561,1.719879263
8,2,1,3,-0.346325249,-0.279159147,-0.406055654,-0.655390394,-0.559930702,1.397741,0.996261771,-0.864293715,-1.049604756,3,1.166463454,-0.046809225,-0.175768561,1.719879263
9,1,1,2,-1.052369541,-0.233091461,0.520859517,0.543811534,0.346272934,1.297878351,-0.947786958,0.192782213,2.424353617,1,-1.267238292,0.298345063,0.337412335,0.107387192
10,1,1,2,-1.052369541,0.75309929,2.905613025,-1.05512437,-1.013032519,-2.157913787,-2.590339264,-1.245136367,-0.311199694,3,0.017252361,0.703775962,0.623168389,2.505830776
11,1,0,0,-0.346325249,-1.964203601,1.720761048,0.144077558,-1.013032519,1.515967841,-0.560059078,-0.429809664,-1.505580122,3,-1.028274221,0.4353139,0.663990682,0.218084588
11,2,1,0,-1.052369541,-1.984999647,1.868720824,0.543811534,-0.559930702,1.497327287,-0.59039885,-0.04846433,-1.475109664,3,-1.032723905,0.4353139,0.663990682,0.218084588
12,1,0,0,-1.052369541,-2.08424726,2.78529889,0.144077558,-0.106828884,-0.099210384,-1.615746018,-1.250667713,-1.365650307,3,-1.156787509,0.4353139,1.876990853,0.097547423
12,2,1,2,0.359719043,-2.169047362,2.089245393,0.543811534,0.346272934,0.583881199,-1.209136383,-1.138209229,-0.954854923,3,-1.108781385,0.4353139,1.876990853,0.097547423
13,1,0,0,-1.052369541,-1.324402178,0.740754485,-0.655390394,-0.559930702,0.012781147,-0.997104821,0.813229704,-0.958025398,3,0.420143696,1.048941471,2.296870475,0.355841348
13,2,1,2,-1.052369541,-1.127867176,0.485609509,-0.255656418,-0.106828884,0.131767615,-0.951094329,1.465838676,-0.808153329,3,0.491556532,1.048941471,2.296870475,0.355841348
14,1,1,3,-0.346325249,1.35220556,-0.26689037,-1.05512437,-1.013032519,-1.222176222,-0.832725417,-1.250667713,-0.265799582,3,-0.069413257,0.543524555,0.419056922,0.273322589
15,1,0,0,1.065763335,-0.909516834,-1.372762078,0.94354551,-0.559930702,1.542187037,1.567717152,0.309896652,0.436778751,3,-0.263937831,0.4353139,0.337412335,1.815817006
15,2,1,2,1.771807628,-0.91772269,-1.073206146,1.343279486,-0.106828884,1.528560014,1.565523351,0.662635979,0.859988032,3,-0.262263466,0.4353139,0.337412335,1.815817006
16,1,0,0,-0.346325249,-1.977762888,1.808245366,-1.05512437,-1.013032519,1.616255508,-0.513656727,0.301260077,-1.327328922,3,-1.067197486,0.665424239,0.698984632,0.557556603
16,2,0,0,1.065763335,-1.839196631,1.530774777,-0.655390394,-0.559930702,1.588219401,-0.572652525,0.53550272,-1.225999112,3,-1.085191181,0.665424239,0.698984632,0.557556603
16,3,1,2,-0.346325249,-1.995137371,1.727617251,-0.255656418,-0.106828884,1.439596287,-0.615646617,0.795949547,-0.644195713,3,-1.01216132,0.665424239,0.698984632,0.557556603
17,1,0,0,1.771807628,0.676549099,-1.519175322,1.343279486,-0.559930702,0.518235802,0.930278348,0.466411088,-0.478999333,3,-0.194818647,-0.041333613,0.337412335,-0.396900946
17,2,1,2,2.47785192,0.894834593,-1.422357622,1.743013462,-0.106828884,0.195657704,0.748729147,0.682711062,-0.298708537,3,-0.244980803,-0.041333613,0.337412335,-0.396900946
18,1,0,0,0.359719043,1.096904526,0.218675292,0.94354551,-0.559930702,0.663539613,1.297553716,0.185516577,-0.126201613,3,1.42171245,0.4353139,-0.642310763,-0.2628341
18,2,0,0,1.065763335,1.087091058,0.46964538,1.343279486,-0.106828884,0.973984135,1.561361671,0.363349138,-0.398349746,3,1.320424804,0.4353139,-0.642310763,-0.2628341
18,3,1,2,-0.346325249,0.9957501,0.34356408,1.743013462,0.346272934,0.593953543,1.338201646,0.74388816,-1.198532193,3,1.419774314,0.4353139,-0.642310763,-0.2628341
19,1,1,2,-1.052369541,-1.107085195,0.693505575,0.144077558,-1.013032519,0.154680843,-0.926920254,1.73475465,0.158675607,3,0.477393235,0.90101019,2.296870475,2.851649442
20,1,1,2,-0.346325249,0.765058329,0.96857875,-1.05512437,-0.559930702,-1.991004834,-2.135355788,-1.250667713,-1.253161631,3,-0.528304091,0.90101019,0.436553897,0.633199824
21,1,1,2,-0.346325249,0.677817238,0.753283552,-1.05512437,-1.013032519,-1.668816447,-2.039996273,-1.250667713,-1.198575888,3,-0.204715753,0.528455402,0.247025232,0.240666857
22,1,1,2,1.065763335,1.18266656,-1.289381329,1.343279486,-1.013032519,-0.613877978,-0.120850419,1.885832359,-1.02437721,3,0.540824164,-0.17830245,0.191620136,0.034216213
23,1,0,0,-0.346325249,1.788809222,1.657645739,-1.05512437,0.799374752,-2.29811548,-1.987618159,-1.133610576,0.276284067,3,1.03273211,-0.485116236,2.728418728,0.626434983
23,2,1,2,0.359719043,1.750596918,1.63882949,-0.655390394,1.252476569,-2.302253689,-2.00368537,-0.816222063,0.498740508,3,1.019646829,-0.485116236,2.728418728,0.626434983
24,1,1,2,0.359719043,-1.717999892,1.567886735,0.144077558,-0.106828884,1.472818555,-0.445837442,0.351387515,0.240894605,3,-1.00314727,0.413400232,0.698984632,-0.238296177
25,1,0,0,0.359719043,-1.880034039,1.831234762,-1.05512437,-1.013032519,1.65488227,-0.243914273,0.067177335,-1.001517266,3,-1.268832379,0.413400232,0.582346095,0.163965861
25,2,0,0,1.065763335,-1.853193,1.385802988,-0.655390394,-1.013032519,1.632930304,-0.1687926,0.616544275,-0.689316368,3,-1.2567219,0.413400232,0.582346095,0.163965861
25,3,1,0,0.359719043,-1.675731977,1.691475943,-0.255656418,-0.559930702,0.998846145,-0.143044195,1.051971488,-0.134388635,2,-1.356174624,0.413400232,0.582346095,0.163965861
26,1,1,2,-0.346325249,-1.425723184,-0.343930181,-1.05512437,-1.013032519,0.376181865,1.316024392,-1.201028592,0.414001173,2,-0.691256554,0.413400232,-0.315732416,-0.326644999
27,1,1,2,1.065763335,-1.029049678,-0.431783842,-0.255656418,-0.106828884,0.479290617,1.164216539,-0.396961725,1.215288208,3,-0.58469351,0.413400232,0.314087016,1.995761774
28,1,0,0,-0.346325249,-1.338615578,-0.632911207,-1.05512437,-1.013032519,0.088882163,1.004198477,-1.049119374,0.691589134,3,-0.645647296,0.413400232,0.873930493,-0.052509047
28,2,1,0,0.359719043,-0.985161133,-0.51517142,-0.655390394,-0.559930702,0.585073076,1.206063161,-0.734668041,0.770544653,3,-0.569968268,0.413400232,0.873930493,-0.052115456
29,1,1,2,-0.346325249,-0.363719779,0.846815228,-1.05512437,-1.013032519,-1.313824833,-1.305620315,-1.250667713,0.732231494,3,2.023578043,0.72568963,-0.169940217,-0.198875604
30,3,0,0,-1.052369541,0.968599455,-0.128808778,0.144077558,1.705578387,-0.574107375,0.075975197,-0.33727033,-0.565129424,3,0.499515503,-2.588962957,-1.388768732,-1.163172922
30,4,1,3,-1.052369541,0.833798304,-0.396555211,0.543811534,2.158680205,-0.623539879,0.054772719,0.10783829,-0.617444932,3,0.485489824,-2.588962957,-1.388768732,-1.163172922
31,1,0,0,1.771807628,0.784336654,-1.908367948,-1.05512437,-1.013032519,-0.153215512,0.652906227,-0.865606208,-0.774338625,3,0.102748217,1.048941471,-0.169940217,-0.396900946
31,2,0,0,1.771807628,0.784336654,-1.805168581,-1.05512437,-0.559930702,-0.153215512,0.652906227,-0.504306799,-0.82405936,3,0.102748217,1.048941471,-0.169940217,-0.396900946
31,3,1,2,1.771807628,0.704420623,-1.877043253,-1.05512437,-0.106828884,-0.161969087,0.663119118,0.013179775,-0.793275671,3,0.139366361,1.048941471,-0.169940217,-0.396900946
32,1,0,0,-1.052369541,-1.797809332,1.128497291,-1.05512437,-1.013032519,0.254424641,-0.556574269,-1.174610763,-0.390346805,3,-0.809723649,0.4353139,0.314087016,-0.142296935
32,2,1,0,-1.052369541,-1.749738649,0.979490591,-0.655390394,-0.559930702,0.165903797,-0.362711384,-0.860166265,-0.341064328,3,-0.870264577,0.4353139,0.314087016,-0.142296935
33,1,0,0,-1.052369541,-0.89227375,-0.218207387,-0.655390394,-0.106828884,-0.644111555,-0.102342615,-1.250667713,1.101383991,3,-0.786626579,-1.186398476,-0.082467287,0.182415427
33,2,0,0,-1.052369541,-0.637202585,0.074323318,-0.255656418,0.346272934,-0.665040773,0.033655281,-0.948650759,1.595566238,3,-0.815079325,-1.186398476,-0.082467287,0.182415427
33,3,1,0,-1.052369541,-1.603665349,0.106002629,0.144077558,0.799374752,-0.36991363,-0.37520541,-1.027254402,1.007420287,3,-0.798954955,-1.186398476,-0.082467287,0.182415427
34,1,0,0,-1.052369541,1.630393493,0.457659243,1.343279486,-1.013032519,0.390092028,1.539275357,-1.250667713,-0.282682034,3,0.968097014,0.040845445,-2.88168467,-1.163172922
34,2,0,0,-1.052369541,1.308477849,0.593179316,1.743013462,-0.559930702,0.540130624,1.528881789,-0.943828292,-0.376144589,3,0.943532007,0.040845445,-2.88168467,-1.163172922
34,3,0,0,-1.052369541,1.643655532,0.832388291,2.142747438,-0.106828884,0.338334254,1.592284453,-0.680458003,-0.538130589,3,1.008809326,0.040845445,-2.88168467,-1.163172922
34,4,0,0,-0.346325249,0.904227664,0.342374691,2.542481414,0.346272934,1.154203502,1.689979464,-0.75860256,-0.076846473,3,1.01667655,0.040845445,-2.88168467,-1.163172922
34,5,1,2,1.065763335,0.941425783,-0.069308895,2.94221539,0.799374752,0.91435682,1.598353797,-0.315599305,-0.356966749,3,0.956250304,0.040845445,-2.88168467,-1.163172922
35,1,0,0,3.183896212,0.251796029,-1.265525676,-1.05512437,-1.013032519,0.918576096,1.038970891,2.094220366,0.994333805,3,-0.377037782,0.543524555,0.337412335,0.218146087
35,2,0,0,1.771807628,0.622812112,-1.061170235,-0.655390394,-0.559930702,0.237665369,0.759701923,3.595115615,1.374421135,3,-0.462006097,0.543524555,0.337412335,0.218146087
36,1,1,0,-1.052369541,0.748804466,1.038739402,-1.05512437,-0.559930702,0.656485682,-1.320657681,-0.264420707,-0.81145583,1,-1.28455536,0.742127685,0.990569029,0.248169681
37,1,1,2,-0.346325249,1.463724512,1.701674488,-0.655390394,-1.013032519,-2.309632499,-2.187777403,-0.998113389,-0.422680982,3,0.754007593,-2.588962957,-2.88168467,0.056736983
38,1,0,0,-1.052369541,-1.15263802,0.696876535,0.543811534,-1.013032519,0.12427994,-0.945462633,2.094645292,0.449751947,3,0.471808194,0.843482605,2.296870475,-0.310802971
39,1,0,0,-0.346325249,-1.622076485,1.667610015,0.543811534,-1.013032519,0.898846201,-0.091817393,0.083323092,-0.800676301,2,-1.345738511,0.4353139,-0.082467287,0.097547423
39,2,1,0,-1.052369541,-1.172357457,1.631081824,0.94354551,-0.559930702,0.07947401,0.083299932,0.59383424,-0.300735612,2,-1.341231486,0.4353139,-0.082467287,0.097547423
40,1,1,0,-0.346325249,-0.703298182,0.071881174,-0.655390394,-1.013032519,-1.501015359,1.318025472,-0.011445991,2.675524203,1,-1.140949846,0.294238354,-2.88168467,-1.579825621
41,1,0,0,2.47785192,-1.279678242,-0.142299987,-1.05512437,-1.013032519,1.094815914,-0.619492239,-0.126596226,0.581572956,3,0.778847837,-2.588962957,0.419056922,-1.752329064
42,1,0,0,-1.052369541,-0.241997442,-0.015318007,-0.655390394,-0.559930702,-0.318843071,-0.511541039,-1.250667713,-1.025429186,3,1.534044027,-0.485116236,-0.175768561,-0.721613308
42,2,0,0,-1.052369541,0.041674557,0.189467746,-0.255656418,-0.106828884,-0.303750362,-0.469844249,-1.040351555,-1.892846227,3,1.626581392,-0.485116236,-0.175768561,-0.721613308
42,3,1,0,-0.346325249,-0.18557524,0.306681547,0.144077558,0.346272934,-0.095913044,-0.322099007,-0.729787536,-1.801534186,3,1.509616639,-0.485116236,-0.175768561,-0.721613308
43,1,0,0,3.183896212,0.14525724,-1.598334533,-1.05512437,-1.013032519,1.510945492,1.424352798,0.421383945,0.641869308,3,-0.238065444,0.407924621,0.337412335,0.188110193
43,2,1,2,3.183896212,0.075067573,-1.32305289,-1.05512437,-0.559930702,1.580821451,1.403488135,0.70310455,1.093744957,3,-0.285738988,0.407924621,0.337412335,0.188110193
44,1,1,0,2.47785192,-0.989591213,-1.047485806,1.743013462,-0.106828884,1.319818779,1.532537674,0.944464227,1.00311641,3,-0.20380976,0.407924621,0.337412335,0.188565283
45,1,0,0,1.771807628,-0.379611825,-0.889288041,1.343279486,-1.013032519,0.844199449,1.197449546,0.903423136,1.462845906,2,-0.617733559,0.495579291,0.663990682,-0.181656009
45,2,1,0,1.065763335,-0.482961531,-0.801714448,1.743013462,-0.559930702,1.218898809,1.358883712,0.548967389,1.759455329,2,-0.606357048,0.495579291,0.663990682,-0.181656009
46,1,0,0,-0.346325249,-1.838135877,1.152192183,-1.05512437,-1.013032519,1.611560212,-0.554664452,-1.250667713,-1.513204046,3,-1.089617928,0.742127685,0.663990682,1.984323043
46,2,0,0,-0.346325249,-1.874252074,1.439198629,-0.655390394,-0.559930702,1.742026511,-0.438303076,-0.950023038,-1.335109966,3,-1.133461074,0.742127685,0.663990682,1.984323043
46,3,1,0,-0.346325249,-1.961204951,1.802563185,-0.255656418,-0.106828884,1.470662717,-0.621840495,-0.706074311,-1.534939447,3,-1.036657517,0.742127685,0.663990682,1.984323043
47,1,1,0,1.065763335,-0.479257738,-1.03596882,0.94354551,-0.559930702,1.447791419,1.51226524,-0.361159803,1.141588272,3,-0.587033035,2.276185391,0.663990682,0.440709352
48,1,1,2,0.359719043,0.954291932,-0.280870387,-1.05512437,-1.013032519,-1.4402799,-0.52552081,-0.316789951,1.006777088,2,-0.732679898,0.4353139,-2.88168467,-1.433434465
49,1,1,0,1.065763335,0.920151984,-0.219618238,-0.655390394,-0.559930702,-1.40939971,-0.534334735,-0.010067747,0.885340102,2,-0.740053987,0.4353139,0.247025232,0.408828502
50,1,0,0,-0.346325249,-0.128967267,-0.331087757,-1.05512437,-1.013032519,0.393892386,-0.429767513,-0.937871948,1.532446218,1,-1.023365807,0.939361913,1.876990853,0.140596411
50,2,0,0,-0.346325249,0.077691875,-0.142809894,-0.655390394,-0.559930702,0.219438819,-0.39018802,-0.416872063,1.712484921,1,-0.998192983,0.939361913,1.876990853,0.140596411
50,3,1,0,0.359719043,-0.185159581,-0.103827318,-0.255656418,-0.106828884,0.213725012,-0.336955646,0.040995733,1.833199849,1,-0.993078141,0.939361913,1.876990853,0.140596411
51,1,0,0,0.359719043,-0.900837862,0.406540719,-1.05512437,-1.013032519,-0.804480165,-1.30649252,-1.113307771,0.225562,3,1.599436028,0.528455402,-0.169940217,-0.324332653
52,1,0,0,-0.346325249,0.625786273,-0.221637364,-1.05512437,-1.013032519,-0.14045701,-0.354333657,-0.992767963,0.437104699,3,0.635448752,0.040845445,-1.388768732,-0.154596646
52,2,1,0,-1.052369541,-0.21710819,-0.155429474,-0.655390394,-0.559930702,0.231344996,-0.432461804,-1.006022712,1.166079537,3,0.672995826,0.040845445,-1.388768732,-0.154596646
53,1,0,0,-0.346325249,-1.444314203,-0.331004447,-1.05512437,-0.106828884,0.600419231,0.008067501,-1.125105766,-0.859642383,3,0.223038764,-1.186398476,0.47737619,0.134446556
53,2,1,0,-1.052369541,-1.444314203,-0.47788315,-0.655390394,0.346272934,0.600419231,0.008067501,-0.763806357,-1.040897734,3,0.223038764,-1.186398476,0.47737619,0.134446556
54,1,1,4,1.065763335,0.865980336,-1.395211146,-1.05512437,-1.013032519,0.20638747,0.755854354,-0.495222181,-0.405696573,3,-0.236368142,0.802393076,0.23244243,0.295572766
55,1,1,2,2.47785192,-1.375275518,-0.573266757,-1.05512437,-1.013032519,0.352921831,0.890659841,-1.061062082,0.973500744,3,-0.249923621,2.232358056,-2.88168467,0.709113638
56,1,0,0,-0.346325249,0.753570923,-0.438005732,-0.255656418,-0.106828884,-0.709009735,0.048245634,-0.701346468,-0.742403088,3,0.478654743,0.090159612,-0.642310763,0.293211221
56,2,0,0,-0.346325249,0.594350281,-0.103350387,0.144077558,0.346272934,-0.7705932,-0.022196249,-0.330668154,-0.719313947,3,0.453665411,0.090159612,-0.642310763,0.293211221
56,3,0,0,-0.346325249,0.959844831,-0.327959493,0.543811534,0.799374752,-0.725830366,0.060199263,-0.134894801,-0.833404855,3,0.498081971,0.090159612,-0.642310763,0.293211221
56,4,0,0,-0.346325249,0.403109528,-0.460068473,0.94354551,1.252476569,-0.911722053,-0.184867695,0.141223454,-0.769097549,3,0.393674959,0.090159612,-0.642310763,0.293211221
57,1,0,0,-0.346325249,0.358643289,-0.452694188,-1.05512437,-1.013032519,-0.765689413,-0.031052733,-1.250667713,-0.369615367,3,0.439800289,0.090159612,-0.642310763,0.293211221
57,2,1,0,-1.052369541,0.608048212,-0.452935798,-0.655390394,-0.559930702,-1.027652272,-0.310913467,-1.000752943,-0.443412839,3,0.378135471,0.090159612,-0.642310763,0.293211221
58,1,1,2,-1.052369541,-0.562659623,-0.345802452,-0.255656418,-0.559930702,1.182212015,0.73736709,-0.695255819,-1.454309552,3,1.200053979,-0.041333613,-0.175768561,-0.25176436
59,1,0,0,0.359719043,-0.462260406,0.011909746,-1.05512437,-0.106828884,1.218255686,0.780989363,-0.332209776,-1.51066462,3,1.206682632,-0.041333613,-0.169940217,1.57843259
59,2,1,0,0.359719043,-0.541311472,-0.2888301,-0.655390394,0.346272934,1.254925169,0.813327323,-0.009667083,-1.400856751,3,1.157988413,-0.041333613,-0.169940217,1.57843259
60,1,0,0,0.359719043,-1.555900116,-0.569588443,-1.05512437,0.346272934,0.441648658,0.169254379,-0.951146532,-1.541344199,3,1.024153854,-0.041333613,-0.169940217,1.57843259
60,2,0,0,0.359719043,-1.616669491,-0.590041039,-0.655390394,0.799374752,0.58215602,0.261222532,-0.47032454,-1.481897446,3,1.048971162,-0.041333613,-0.169940217,1.57843259
61,1,0,0,1.065763335,0.684054453,-1.024558851,-0.655390394,-1.013032519,-0.838463799,0.204851302,0.379086544,0.320301773,3,-0.368516867,2.232358056,0.401559947,0.122146845
62,1,0,0,1.771807628,-1.04560125,0.615222133,-0.655390394,-1.013032519,-1.455854072,0.912806313,-0.430919305,1.342641659,2,-1.276401429,0.512017346,-2.88168467,-1.760742066
63,1,1,0,-0.346325249,-0.215376335,0.511792706,0.94354551,-0.559930702,1.251645203,-0.949004032,0.511143517,2.963535206,1,-1.263992775,2.339188588,0.337412335,0.107387192
64,1,0,0,-1.052369541,1.90928342,1.877683503,-0.255656418,-1.013032519,-2.27304051,-2.162927441,-0.734344105,-0.519311797,3,1.319105955,1.048941471,0.47737619,0.158086599
64,2,1,0,-1.052369541,2.144405814,1.83936782,0.144077558,-0.559930702,-2.229342537,-2.082586608,-0.428664607,-0.848222504,3,1.386287004,1.048941471,0.47737619,0.158086599
65,1,0,0,-0.346325249,0.380810713,0.268928037,0.543811534,-0.559930702,-0.104959864,-0.273540695,-0.544896024,-0.592032197,3,1.596890075,0.413400232,-0.175768561,-0.496528603
65,2,0,0,0.359719043,0.676772083,0.233519322,0.94354551,-0.106828884,-0.007909142,-0.132202832,-0.37090683,-0.595934513,3,1.602796227,0.413400232,-0.175768561,-0.496528603
66,1,0,0,0.359719043,-0.402849234,-0.199274055,-1.05512437,-1.013032519,-0.657221471,-1.183167629,-1.202318222,-1.056633347,3,1.284919081,2.232358056,0.693144345,0.632584838
67,1,1,0,1.065763335,-1.361503797,1.008545962,-0.655390394,1.705578387,-0.986282161,0.472670231,-0.767856734,0.601367095,2,-1.248350073,1.881716936,0.187248878,0.607985417
68,1,0,0,-1.052369541,-0.715509639,0.066132263,-1.05512437,-1.013032519,-0.648516417,-0.022343834,-0.476545487,0.822509995,3,-0.80951722,0.843482605,0.349080966,0.185859346
68,2,0,0,-1.052369541,-0.592727626,0.327924786,-0.655390394,-0.559930702,-0.684807527,0.142696039,-0.325173824,0.88275933,3,-0.842591673,0.843482605,0.349080966,0.185859346
68,3,1,0,-0.346325249,-0.900182878,0.329521199,-0.255656418,-0.106828884,-0.770111145,0.427239962,-0.362399897,1.154485033,3,-0.904623475,0.843482605,0.349080966,0.185859346
69,1,0,0,2.47785192,-0.663699055,-0.653941985,-0.655390394,-0.559930702,0.424179083,0.134048535,0.625257249,-0.018516401,3,0.459674778,-0.041333613,-2.88168467,-1.910995332
70,1,0,0,-0.346325249,-0.96229143,1.517935892,-1.05512437,-1.013032519,-0.327028596,0.136763577,0.761386274,-0.305315417,2,-1.350314345,-0.041333613,0.582346095,-0.308343029
