ID,time,event,Death_Causes,Density,RoadBuild,LocCore,Age_F,Age_M,Conf2,Conf1,TimePres,Moose,Country,LocEast,F_male ,F_female,F
70,2,0,0,0.359719043,-0.925205586,1.089885176,-0.655390394,-0.559930702,-0.589442005,0.187373532,0.83062084,-0.167259761,2,-1.346873868,-0.041333613,0.582346095,-0.308343029
70,3,0,0,0.359719043,-0.919996574,1.379332301,-0.255656418,-0.106828884,-0.703496136,0.192856789,1.062919517,0.025080732,2,-1.355257164,-0.041333613,0.582346095,-0.308343029
70,4,1,0,1.771807628,-1.061232957,1.518615827,0.144077558,0.346272934,-0.10580345,0.099141232,1.895609461,0.113809538,2,-1.350658393,-0.041333613,0.582346095,-0.308343029
71,1,0,0,-0.346325249,-0.013878771,-0.590436266,-0.655390394,-0.559930702,0.301157344,0.626701635,0.598622198,-0.064714559,3,0.09075242,0.939361913,0.314087016,-0.052509047
71,2,0,0,1.065763335,-0.013878771,-0.585443625,-0.255656418,-0.106828884,0.301157344,0.626701635,0.959921607,0.110440939,3,0.09075242,0.939361913,0.314087016,-0.052509047
72,1,0,0,1.771807628,1.241748324,-0.450310795,2.142747438,-0.559930702,-1.456238094,-0.17295184,3.093015715,1.512897499,2,-0.737909423,0.90101019,-0.362383053,-0.613375854
73,1,0,0,-1.052369541,1.108671477,-1.033550628,-1.05512437,-1.013032519,-0.596813656,-0.108900403,0.316417194,-0.364494701,3,0.536122179,0.298345063,0.191620136,1.932664258
73,2,0,0,-0.346325249,0.561783013,-1.339192811,-0.655390394,-0.559930702,-0.672668258,-0.110382687,-0.428831451,-0.572160771,3,0.544321983,0.298345063,0.191620136,1.932664258
73,3,0,0,1.065763335,1.039341893,-1.372774243,-0.255656418,-0.106828884,-0.537673691,0.08579303,1.026771793,-0.495238902,3,0.462323945,0.298345063,0.191620136,1.932664258
73,4,1,0,0.359719043,0.925811141,-1.383877195,0.144077558,0.346272934,-0.610996338,-0.027744882,0.818807919,-0.585742463,3,0.501476575,0.298345063,0.191620136,1.932664258
74,1,0,0,0.359719043,0.868400393,0.820230369,-1.05512437,-1.013032519,-1.761039498,-0.420597428,-1.250667713,-0.33349742,3,1.128239754,0.69830035,0.617340045,2.307805434
74,2,0,0,0.359719043,1.34431542,0.76689615,-0.655390394,-0.559930702,-1.617526219,-0.105629445,-0.898642392,-0.650556719,3,1.110383678,0.69830035,0.617340045,2.307805434
74,3,0,0,-0.346325249,0.686157431,1.351347276,-0.255656418,-0.106828884,-1.843386563,-0.646349514,-0.768896666,-0.377898422,3,1.164353295,0.69830035,0.617340045,2.307805434
74,4,0,0,-0.346325249,1.362858049,1.214896123,0.144077558,0.346272934,-2.059662712,-1.199760803,-0.878300746,0.074643764,3,1.11714995,0.69830035,0.617340045,2.307805434
74,5,1,0,-0.346325249,1.310430222,1.255105681,0.543811534,0.799374752,-2.08347179,-1.303961297,-0.660945023,0.386681962,3,1.156348452,0.69830035,0.617340045,2.307805434
75,1,1,2,-0.346325249,1.394471252,-0.002063356,-0.655390394,-1.013032519,0.874973227,1.778032522,1.063774816,-1.286940251,3,1.080371249,-2.588962957,0.349080966,-1.671150973
76,1,0,0,1.771807628,0.801375218,-1.63237094,-0.655390394,0.346272934,-0.092864294,0.687739123,0.152860973,-0.936162041,3,0.073378011,0.090159612,-0.169940217,-0.088178208
76,2,0,0,0.359719043,0.831921398,-1.825998447,-0.255656418,0.799374752,-0.241504812,0.569218005,0.083482001,-0.904259071,3,0.082300314,0.090159612,-0.169940217,-0.088178208
76,3,0,0,1.065763335,0.834302937,-1.65220669,0.144077558,1.252476569,0.071963759,0.74258278,0.588788917,-0.915414027,3,-0.049343807,0.090159612,-0.169940217,-0.088178208
77,1,0,0,1.771807628,0.77356767,-1.506143574,0.543811534,-0.559930702,0.65029528,1.108819608,0.126234554,-0.64394861,3,-0.068220558,0.090159612,0.337412335,1.903144952
77,2,1,0,1.065763335,0.782351651,-1.531883907,0.94354551,-0.106828884,0.468193484,0.946869502,0.004850623,-0.790059462,3,-0.121616763,0.090159612,0.337412335,1.903144952
78,2,0,0,-0.346325249,-0.086954042,0.086612758,0.144077558,0.346272934,0.237048322,0.497306737,-0.889368304,-0.51877739,3,0.321814861,-1.186398476,1.597063143,-0.00946006
78,3,0,0,-1.052369541,0.615616767,-0.670878095,0.543811534,0.799374752,0.284885695,0.830715259,-0.978173119,-0.307615826,3,0.11555826,-1.186398476,1.597063143,-0.00946006
78,4,0,0,-1.052369541,-0.313732264,-0.320921782,0.94354551,1.252476569,0.397670799,0.458177162,-0.915297156,-0.471086805,3,0.159286723,-1.186398476,1.597063143,-0.00946006
78,5,0,0,-0.346325249,0.635922927,-0.916256498,1.343279486,1.705578387,0.272682291,0.859426981,-0.479694501,-0.35334368,3,0.127404969,-1.186398476,1.597063143,-0.00946006
78,6,0,0,-1.052369541,0.526305744,-1.095651449,1.743013462,2.158680205,0.261453295,0.922550745,-0.254032478,-0.42344996,3,0.126590723,-1.186398476,1.597063143,-0.00946006
78,7,1,0,-1.052369541,0.46757197,-0.830640141,2.142747438,2.611782023,0.246189635,0.780903313,0.162109876,-0.621739865,3,0.183599428,-1.186398476,1.597063143,-0.00946006
79,1,0,0,-0.346325249,-0.911189717,-0.066104641,-1.05512437,-0.559930702,1.138997057,-0.193170216,-0.369716987,-1.056219691,3,0.510341537,0.742127685,0.23244243,-0.184115951
79,2,0,0,-0.346325249,-0.666827553,-0.225267337,-0.655390394,-0.106828884,1.046407182,-0.073724667,-0.226947524,-1.17522036,3,0.472920615,0.742127685,0.23244243,-0.184115951
79,3,0,0,-1.052369541,-0.650903778,-0.306811366,-0.255656418,0.346272934,1.170946281,-0.258569632,0.330840701,-0.138319249,3,0.582327786,0.742127685,0.23244243,-0.184115951
79,4,1,0,-0.346325249,-0.587749781,-0.212666761,0.144077558,0.799374752,1.107599045,-0.246091682,0.309377197,-0.261440543,3,0.592282233,0.742127685,0.23244243,-0.184115951
80,1,1,3,1.771807628,-0.281324688,-0.647182541,0.94354551,1.252476569,0.326885196,-0.305937803,1.063815869,0.413284888,3,0.628005854,0.742127685,-0.029976362,0.034818899
81,1,1,2,1.065763335,-1.835052357,1.838194167,-0.655390394,-1.013032519,1.275687719,-0.708370787,-0.837267118,-0.889716425,3,-1.314441637,0.413400232,0.582346095,0.164088858
82,1,1,0,-0.346325249,1.396371164,-0.359890063,-1.05512437,-1.013032519,-1.187112518,-1.00394856,-0.893094678,-0.301437745,3,-0.152477842,0.446276344,0.77187476,0.185859346
83,1,0,0,0.359719043,-0.956723558,-0.589501038,-1.05512437,-1.013032519,0.865463793,1.371382793,-0.602000577,0.790120333,3,-0.58555363,-2.588962957,0.419056922,-1.641631668
83,2,0,0,1.771807628,-0.775752611,-0.744215886,-0.655390394,-0.559930702,1.512157379,1.529863398,0.097555411,1.439665049,3,-0.520471271,-2.588962957,0.419056922,-1.641631668
84,1,0,0,-1.052369541,1.206530946,0.48646119,-0.255656418,-0.559930702,-0.063737708,0.689232442,1.422598429,-0.91416989,3,1.593174359,-0.082423142,-0.213676683,1.616561693
85,1,1,0,-1.052369541,-2.078299739,2.800863748,0.94354551,-0.559930702,-0.18056833,-1.665715468,-0.898363609,-0.226903006,3,-1.223475423,-0.041333613,1.876990853,-0.219785112
86,1,0,0,-0.346325249,-0.591229077,0.277487315,-0.655390394,-0.559930702,1.520169794,-0.94133869,-1.250667713,1.534859108,1,-1.280828176,0.4353139,-0.315732416,-0.304653116
86,2,1,2,-0.346325249,-0.450677478,0.162950969,-0.255656418,-0.106828884,1.277943317,-0.912770524,-0.947355342,1.382553742,1,-1.24804043,0.4353139,-0.315732416,-0.304653116
87,1,0,0,-1.052369541,-0.223355839,0.479480325,-0.255656418,0.799374752,1.279734828,-0.94416616,-0.484407247,0.726518646,1,-1.263855156,0.4353139,0.337412335,0.518197529
87,2,1,0,-1.052369541,-0.206153181,0.588512474,0.144077558,1.252476569,1.451653032,-1.001678216,-0.155547033,0.813934792,1,-1.307423064,0.4353139,0.337412335,0.518197529
88,1,1,2,-0.346325249,0.5131585,0.69670621,-0.255656418,1.252476569,-0.608591458,0.043987522,1.39855793,-0.114688491,3,1.734669714,1.881716936,-0.175768561,-0.280336588
89,1,0,0,0.359719043,-0.720630156,-0.325709505,-0.255656418,1.705578387,1.110523721,0.659967355,0.22697349,-1.208304141,3,1.1949162,1.881716936,-0.169940217,-0.219785112
90,1,0,0,1.065763335,1.571796435,0.280490071,-0.255656418,-1.013032519,-0.103251719,1.464236747,-0.597730019,-0.591345651,3,1.044945804,1.881716936,-0.642310763,0.134446556
90,2,0,0,-1.052369541,1.53535316,0.301277494,0.144077558,-0.559930702,-0.38626218,1.305764271,-0.526118814,-0.838848523,3,1.047319733,1.881716936,-0.642310763,0.134446556
90,3,0,0,0.359719043,0.991644867,0.34515652,0.543811534,-0.106828884,-0.689556465,1.125130342,-0.689050887,-0.885864295,3,1.121874871,1.881716936,-0.642310763,0.134446556
90,4,1,0,1.771807628,-0.051491526,0.425658052,0.94354551,0.346272934,-0.29912464,1.390782189,-0.702883269,-0.472570467,3,1.260961892,1.881716936,-0.642310763,0.134446556
91,1,0,0,0.359719043,0.859436856,-0.958967028,-1.05512437,-1.013032519,-1.412690064,-0.123225786,0.194833306,1.13238864,3,-0.494851185,0.051807889,-0.642310763,0.272203315
91,2,1,0,-0.346325249,0.911548788,-0.693998233,-0.655390394,-0.559930702,-1.48680568,-0.156346378,0.587659844,0.811206152,3,-0.523200717,0.051807889,-0.642310763,0.272203315
92,1,0,0,-0.346325249,0.205331479,-1.168532918,-0.655390394,-1.013032519,-0.303253404,0.110861335,0.003565634,-0.575277519,3,0.641859508,0.703775962,0.623168389,2.506322764
92,2,0,0,-0.346325249,0.380870953,-0.911365529,-0.255656418,-0.559930702,-0.488627724,0.030917396,0.59992476,-0.825055848,3,0.592912987,0.703775962,0.623168389,2.506322764
92,3,0,0,1.065763335,0.080728071,-1.074330662,0.144077558,-0.106828884,-0.331662221,0.075625925,0.563543294,-1.107005984,3,0.649784074,0.703775962,0.623168389,2.506322764
92,4,0,0,1.771807628,0.106526783,-1.158706784,0.543811534,0.346272934,-0.389231255,0.02796856,0.829999217,-1.184013251,3,0.649153319,0.703775962,0.623168389,2.506322764
93,1,0,0,0.359719043,-1.78376257,1.810571878,-1.05512437,-1.013032519,1.283457498,-0.236934865,0.927484596,0.1908946,3,-1.357711371,-2.588962957,0.646493707,-1.462055892
94,1,0,0,1.065763335,-0.713189951,-0.163984811,-0.655390394,-0.559930702,1.130918584,-0.17102791,0.802170496,-0.474065633,3,0.523185985,0.843482605,0.308258673,-0.246844476
95,1,0,0,1.065763335,-1.080576628,0.180637325,-0.655390394,-1.013032519,0.271355352,-1.246324399,0.624820817,-0.54205044,3,1.170798456,0.446276344,0.693144345,0.195945109
96,1,0,0,0.359719043,-1.489021393,0.554155746,-1.05512437,-1.013032519,-1.666422498,0.711484273,-0.385779535,1.620463752,1,-1.453310761,-0.17830245,0.187248878,-0.342782219
97,1,0,0,-0.346325249,-0.317688966,-0.867831297,-0.255656418,-1.013032519,-0.591242439,-0.644108834,-0.299347544,-1.519386942,3,0.809376337,0.769516964,0.990569029,0.70009795
97,2,1,2,0.359719043,0.103669342,-1.002031004,0.144077558,-0.559930702,-0.611637021,-0.558121989,0.345717786,-1.537777206,3,0.766141009,0.769516964,0.990569029,0.70009795
98,1,0,0,-0.346325249,-1.397152375,0.868923465,0.144077558,-1.013032519,-1.672679343,0.357886442,-1.125481967,0.378256694,1,-1.42462865,-0.17830245,0.500701509,-0.388291149
98,2,0,0,-0.346325249,-1.397152375,1.154001266,0.543811534,-0.559930702,-1.672679343,0.357886442,-0.764182558,0.48669016,1,-1.42462865,-0.17830245,0.500701509,-0.388291149
98,3,1,0,1.065763335,-1.533200293,1.172955031,0.94354551,-0.106828884,-1.650486895,0.380840824,-0.566062395,0.477158404,1,-1.428619604,-0.17830245,0.500701509,-0.388291149
99,1,0,0,-0.346325249,0.038533778,0.64073626,-1.05512437,-0.559930702,0.934268585,-1.029335103,0.627245624,1.872077229,1,-1.274463294,0.4353139,-2.88168467,-1.433766557
100,1,1,0,-0.346325249,-0.141947248,0.444587756,1.343279486,-1.013032519,1.008733162,-0.928945002,0.564206788,2.032091487,1,-1.228670544,0.4353139,0.337412335,1.815817006
101,1,0,0,0.359719043,-0.589680625,0.431505946,-1.05512437,-1.013032519,-0.121520841,-1.019242166,-0.864363935,1.484517089,1,-1.059387603,0.528455402,0.419056922,0.290652881
101,2,0,0,0.359719043,-0.696718603,0.373292734,-0.655390394,-0.559930702,-0.309825336,-0.967306352,-0.754907813,0.94442953,1,-1.003227548,0.528455402,0.419056922,0.290652881
102,1,0,0,1.065763335,0.39490952,-0.507848332,-1.05512437,-1.013032519,-0.571379592,0.377577663,2.033425905,1.259526538,2,-0.786041698,-0.17830245,0.337412335,-0.099247948
102,2,0,0,0.359719043,0.39490952,-0.551133208,-1.05512437,-1.013032519,-0.571379592,0.377577663,2.394725314,1.128717865,1,-0.786041698,-0.17830245,0.337412335,-0.099247948
102,3,0,0,0.359719043,0.561895699,-0.763871549,-1.05512437,-1.013032519,-0.681945211,0.372312791,3.64887587,1.21863255,2,-0.720569419,-0.17830245,0.337412335,-0.099247948
102,4,0,0,1.771807628,0.555602429,-0.715843578,-0.655390394,-0.559930702,-0.554364039,0.46864016,3.308985726,1.212958807,2,-0.744870655,-0.17830245,0.337412335,-0.099247948
102,5,0,0,1.065763335,0.518025493,-0.615841417,-0.255656418,-0.106828884,-0.544772482,0.460160428,3.279194399,1.260940087,2,-0.769504471,-0.17830245,0.337412335,-0.099247948
103,1,0,0,1.065763335,-0.0612037,-0.292319441,-1.05512437,-1.013032519,0.964354168,1.304502558,-0.822028932,-0.202429137,3,0.845432537,-0.485116236,-0.642310763,-0.676104379
103,2,0,0,0.359719043,-0.146172223,-0.369723139,-0.655390394,-0.559930702,0.866334917,1.249739419,-0.50617021,-0.595458811,3,0.822335468,-0.485116236,-0.642310763,-0.676104379
103,3,0,0,-0.346325249,0.464295864,-0.377184296,-0.255656418,-0.106828884,0.90901084,1.429615413,0.068182682,-0.80061023,3,0.884080563,-0.485116236,-0.642310763,-0.676104379
103,4,0,0,-0.346325249,1.0271433,-0.206313536,0.144077558,0.346272934,0.485504602,1.343678267,0.339000572,-1.076943943,3,0.864882701,-0.485116236,-0.642310763,-0.676104379
103,5,0,0,0.359719043,0.883561229,0.126007289,0.543811534,0.799374752,0.808355341,1.473329467,0.770858589,-1.123229645,3,0.901294417,-0.485116236,-0.642310763,-0.676104379
103,6,1,2,-0.346325249,0.572040022,-0.208338377,0.94354551,1.252476569,0.930177598,1.474385066,1.02245176,-0.978128053,3,0.901890766,-0.485116236,-0.642310763,-0.676104379
104,1,0,0,0.359719043,1.042457384,-0.16654364,-0.655390394,1.705578387,0.363716457,1.265282171,1.036651914,-1.434433339,3,0.843987537,-0.485116236,0.23244243,0.428409641
105,1,0,0,0.359719043,1.66918601,0.456346091,-1.05512437,-1.013032519,-1.431178337,0.194736491,-1.148068853,-1.006071207,3,0.967764434,0.391486565,0.617340045,-0.32064274
105,2,1,0,0.359719043,1.767429459,0.423376643,-0.655390394,-0.559930702,-1.29948833,0.346462376,-0.760166676,-1.143316692,3,0.937992839,0.391486565,0.617340045,-0.32064274
106,3,0,0,-1.052369541,-0.433518564,-0.421174524,-0.255656418,0.346272934,-1.557333253,1.222899007,-1.173672557,0.792167068,2,-1.213452167,-1.186398476,-1.388768732,-0.586316491
106,4,0,0,-1.052369541,-0.689826442,-0.651159024,0.144077558,0.799374752,-1.614617744,1.265740992,-0.739327645,1.344958798,2,-1.226090186,-1.186398476,-1.388768732,-0.586316491
106,5,0,0,-1.052369541,-0.693726906,-0.231156126,0.543811534,1.252476569,-1.621924609,1.240268421,-0.474594964,1.287430045,2,-1.238292411,-1.186398476,-1.388768732,-0.586316491
106,6,1,1,-1.052369541,-0.473732671,-0.406203025,0.94354551,1.705578387,-1.556079414,1.255166957,-0.272505436,1.470201706,2,-1.20138756,-1.186398476,-1.388768732,-0.586316491
107,1,0,0,-1.052369541,0.758801708,-1.292963922,0.144077558,-0.559930702,0.404324075,1.095227992,-0.26794661,-0.806469767,3,0.054845307,-0.485116236,-1.388768732,-0.875359692
107,2,1,1,-1.052369541,0.932041759,-1.411039974,0.543811534,-0.106828884,0.346977075,1.074695243,0.247031357,-0.631300325,3,0.074880352,-0.485116236,-1.388768732,-0.875359692
108,1,0,0,-0.346325249,0.628844728,-1.554768917,-0.655390394,-0.559930702,0.050536407,0.735436895,1.301235817,2.209290581,2,-0.553855367,-1.186398476,-0.082467287,-0.154596646
108,2,0,0,-0.346325249,0.414678141,-1.755844505,-0.255656418,-0.106828884,0.48089154,0.855370169,0.442314819,2.005257712,2,-0.454723754,-1.186398476,-0.082467287,-0.154596646
108,3,0,0,-1.052369541,0.210965555,-1.465058253,0.144077558,0.346272934,0.464941334,0.889994461,0.988438216,2.603846698,2,-0.528854567,-1.186398476,-0.082467287,-0.154596646
108,4,0,0,-1.052369541,-0.055501919,-1.658129521,0.543811534,0.799374752,1.521381691,1.30360864,-0.693636769,2.086866063,2,-0.377863496,-1.186398476,-0.082467287,-0.154596646
108,5,0,0,0.359719043,0.18267441,-1.517603073,0.94354551,1.252476569,0.709427884,0.952100129,1.026563067,2.134346503,2,-0.480527332,-1.186398476,-0.082467287,-0.154596646
108,6,0,0,1.065763335,0.566379227,-1.330992978,1.343279486,1.705578387,0.301439365,0.78383348,1.389949409,1.2843672,3,-0.441454981,-1.186398476,-0.082467287,-0.154596646
108,7,0,0,1.771807628,0.197485277,-1.151072164,1.743013462,2.158680205,0.894081907,1.020134586,1.107328115,1.116282565,3,-0.427417834,-1.186398476,-0.082467287,-0.154596646
108,8,0,0,1.065763335,0.416845845,-1.05997419,2.142747438,2.611782023,0.648774106,0.923207799,1.565895995,0.927887519,3,-0.412738466,-1.186398476,-0.082467287,-0.154596646
108,9,0,0,0.359719043,0.401220628,-1.117498032,2.542481414,3.064883841,0.679030357,0.936085306,1.843939014,0.652327827,3,-0.406396519,-1.186398476,-0.082467287,-0.154596646
108,10,0,0,1.065763335,0.5463975,-1.162747132,2.94221539,3.517985658,0.324261073,0.795132322,2.957933749,1.049133091,3,-0.46738471,-1.186398476,-0.082467287,-0.154596646
108,11,1,0,3.183896212,0.787656242,-1.05123433,3.341949366,3.971087476,-0.027875304,0.670403881,3.698521723,1.348127628,3,-0.509392935,-1.186398476,-0.082467287,-0.154596646
109,2,0,0,-1.052369541,0.691391775,-1.558445594,2.142747438,-0.559930702,-1.232705248,0.0787729,1.421067246,0.647305022,3,-0.676554249,-1.186398476,1.597063143,0.374290914
109,3,0,0,-0.346325249,0.775305774,-0.995243677,2.542481414,-0.106828884,-1.292263513,-0.018652733,1.042481053,1.705802111,2,-0.714055449,-1.186398476,1.597063143,0.374290914
109,4,0,0,-0.346325249,0.727096648,-1.122888815,2.94221539,0.346272934,-1.33570918,-0.020079244,1.352935682,1.972836658,2,-0.702082589,-1.186398476,1.597063143,0.374290914
109,5,0,0,-0.346325249,1.294061981,-0.643715549,3.341949366,0.799374752,-1.4470629,-0.201248828,0.200900188,2.194643838,2,-0.747623037,-1.186398476,1.597063143,0.374290914
109,6,1,3,-0.346325249,1.022612404,-0.5699538,3.741683342,1.252476569,-1.482651634,-0.130366823,1.072365442,2.139402365,2,-0.714032512,-1.186398476,1.597063143,0.374290914
110,1,0,0,0.359719043,0.326252714,-1.015396979,-1.05512437,1.705578387,-0.517844119,0.428921256,0.459496304,2.089380167,2,-0.812888887,-1.186398476,0.337412335,-0.202565517
110,2,0,0,-0.346325249,0.231808921,-0.777071212,-1.05512437,2.158680205,-0.513263235,0.507723559,0.283240736,1.318125302,2,-0.824104843,-1.186398476,0.337412335,-0.202565517
110,3,1,0,0.359719043,0.366728376,-0.616202325,-0.655390394,2.611782023,-0.510453573,0.529580798,1.056136718,1.274026926,2,-0.792074001,-1.186398476,0.337412335,-0.202565517
111,1,0,0,-1.052369541,-1.109822388,0.449717028,-0.655390394,0.799374752,0.148718006,-0.942423662,-0.387969667,-0.088447759,3,0.497669113,-1.186398476,0.7573039,1.863785878
111,2,0,0,-1.052369541,-1.127400472,0.672868839,-0.255656418,1.252476569,0.171800363,-0.932917539,-0.044584804,-0.230971873,3,0.510364474,-1.186398476,0.7573039,1.863785878
111,3,0,0,-1.052369541,-1.182032288,0.871604815,0.144077558,1.705578387,0.0902743,-0.987703836,0.335600211,-0.046867588,3,0.503999591,-1.186398476,0.7573039,1.863785878
111,4,0,0,-1.052369541,-1.40700669,0.790886011,0.543811534,2.158680205,-0.088486914,-1.082963356,0.211343281,-0.386826758,3,0.435373541,-1.186398476,0.7573039,1.863785878
111,5,1,3,-1.052369541,-1.123417307,0.68889691,0.94354551,2.611782023,0.187152757,-0.882863179,0.536767973,-0.263472249,3,0.444376123,-1.186398476,0.7573039,1.863785878
112,1,0,0,-1.052369541,-1.221594105,0.899986441,0.543811534,-0.559930702,-0.053957079,-1.100306602,-1.250667713,-0.131495918,3,0.519963405,-1.186398476,-1.388768732,0.278353171
112,2,0,0,-1.052369541,-1.253561026,1.018112809,0.94354551,-0.106828884,0.038249237,-1.05259071,-0.958722308,-0.062842685,3,0.566730957,-1.186398476,-1.388768732,0.278353171
112,3,1,3,-1.052369541,-1.187025921,0.655214762,1.343279486,0.346272934,0.067553816,-1.013466482,-0.628232394,-0.113590313,3,0.523610311,-1.186398476,-1.388768732,0.278353171
113,1,0,0,-0.346325249,0.148543968,0.732004684,-0.255656418,0.346272934,1.057385764,-1.393370239,-0.788593299,-1.075465045,1,-1.382138758,-1.186398476,-0.082467287,0.182415427
113,2,0,0,-1.052369541,0.705425025,0.728904344,0.144077558,0.799374752,0.867368656,-1.211246136,-1.137072717,-0.018197992,1,-1.363984507,-1.186398476,-0.082467287,0.182415427
113,3,0,0,-0.346325249,0.606490069,0.811938123,0.543811534,1.252476569,0.884002635,-1.182398889,-0.872541847,0.338329653,1,-1.355692958,-1.186398476,-0.082467287,0.182415427
113,4,0,0,-0.346325249,0.658619097,0.651287996,0.94354551,1.705578387,0.8672766,-1.189446582,-0.500637758,0.186002729,1,-1.355004862,-1.186398476,-0.082467287,0.182415427
113,5,1,2,-0.346325249,0.682341656,0.743528813,1.343279486,2.158680205,0.916847988,-1.243242145,-0.188521111,-0.404833592,1,-1.389524316,-1.186398476,-0.082467287,0.182415427
114,1,1,1,-1.052369541,0.886702868,-0.597209779,1.343279486,-1.013032519,-0.606299921,0.046810152,0.340803877,-0.248073545,3,0.506488203,0.040845445,-1.388768732,-0.538581314
115,1,0,0,-1.052369541,-0.931150432,0.779552258,-1.05512437,-0.559930702,-0.125265858,0.18899294,-0.567622584,-0.151375374,2,-1.300220999,0.040845445,-0.082467287,1.430836062
115,2,0,0,-0.346325249,-1.414101679,0.834952592,-0.655390394,-0.106828884,0.61315598,0.01680973,-0.589327872,-0.323690142,2,-1.323616243,0.040845445,-0.082467287,1.430836062
115,3,1,2,-0.346325249,-1.344441753,1.103750791,-0.255656418,0.346272934,0.538722323,0.068336144,-0.165859411,-0.190272113,2,-1.302938976,0.040845445,-0.082467287,1.430836062
