ID,time,event,Death_Causes,Density,RoadBuild,LocCore,Age_F,Age_M,Conf2,Conf1,TimePres,Moose,Country,LocEast,F_male ,F_female,F
116,1,0,0,-0.346325249,-0.781579524,-0.444257611,-1.05512437,-0.559930702,-1.639181719,1.221758072,0.150216076,1.454535289,2,-1.254519995,0.742127685,-0.082467287,0.806010759
116,2,1,4,-0.346325249,-0.440943921,-0.318471237,-0.655390394,-0.106828884,-1.525656257,1.085236565,-0.029053881,1.367242145,1,-1.262203727,0.742127685,-0.082467287,0.806010759
117,1,0,0,-0.346325249,-1.141286545,-0.29432835,-1.05512437,-1.013032519,0.965209118,-0.327736777,-1.163174542,1.209976938,3,0.642008595,1.443409926,0.337412335,0.398890335
117,2,1,1,-0.346325249,-0.69676144,-0.038654563,-0.655390394,-0.559930702,1.180045025,-0.277276229,-0.936873101,0.003698968,3,0.591628543,1.443409926,0.337412335,0.398890335
118,1,0,0,-0.346325249,-0.738617049,-0.470956208,-1.05512437,-1.013032519,-1.32638629,1.135765966,-0.591372134,1.585489564,2,-1.128839367,-0.485116236,-0.082467287,-0.57401678
118,2,0,0,-0.346325249,-0.7457361,-0.20369884,-0.655390394,-0.559930702,-1.316020719,1.146516659,-0.224977872,1.749101809,2,-1.122715318,-0.485116236,-0.082467287,-0.57401678
118,3,0,0,-1.052369541,-0.738717712,0.189845278,-0.255656418,-0.106828884,-1.323898699,1.148425717,0.145247379,1.483774518,2,-1.125708533,-0.485116236,-0.082467287,-0.57401678
118,4,1,1,-1.052369541,-0.793009965,0.327057732,0.144077558,0.346272934,-1.302481944,1.079639021,0.226366798,1.302386255,2,-1.128300359,-0.485116236,-0.082467287,-0.57401678
119,1,0,0,0.359719043,0.766027471,-1.766717338,-0.655390394,-0.559930702,0.926721071,1.260130886,-0.693476642,0.088275382,3,-0.096386597,-0.485116236,0.337412335,-0.532197764
119,2,0,0,0.359719043,0.944907612,-1.637267965,-0.255656418,-0.106828884,0.851179276,1.192261114,-0.54541323,-0.141937325,3,-0.107017671,-0.485116236,0.337412335,-0.532197764
119,3,1,0,2.47785192,0.649680525,-1.547482689,0.144077558,0.346272934,0.879789879,1.259109641,0.079263711,-0.368288724,3,-0.077085521,-0.485116236,0.337412335,-0.532197764
120,1,0,0,-1.052369541,-0.484067715,1.422394383,0.94354551,-1.013032519,1.550091887,-1.640281797,0.244581997,-0.81693062,1,-1.581491469,0.040845445,-1.388768732,-0.154596646
120,2,1,0,-1.052369541,-0.478288945,1.636196199,1.343279486,-0.559930702,1.557511679,-1.692759817,0.487200209,-0.786204376,1,-1.591744091,0.040845445,-1.388768732,-0.154596646
121,1,0,0,-1.052369541,-0.45720214,1.315907022,-1.05512437,-0.106828884,1.483006916,-1.602768328,0.660975336,-0.489940354,1,-1.595998814,0.040845445,0.337412335,1.984323043
121,2,1,2,-0.346325249,0.090325506,0.979991142,-0.655390394,0.346272934,1.147545221,-1.384120417,0.058177714,-0.76549459,1,-1.463276676,0.040845445,0.337412335,1.984323043
122,1,0,0,-0.346325249,-1.016025847,-1.375435855,-0.255656418,-0.559930702,1.358932226,1.538050904,-1.245481528,1.270753185,3,-0.219475399,0.4353139,0.47737619,0.157816006
122,2,1,1,0.359719043,-0.935460676,-1.104635215,0.144077558,-0.106828884,1.430682701,1.554562169,-0.873303489,0.56177158,3,-0.218695558,0.4353139,0.47737619,0.157816006
123,1,0,0,0.359719043,1.097154857,0.570748916,-0.655390394,-0.559930702,1.138360553,1.71397435,-1.137487323,0.28564665,3,1.230960932,0.566807125,-0.642310763,-0.682254234
123,2,0,0,2.47785192,1.103146591,0.212204596,-0.255656418,-0.106828884,1.14342828,1.607012086,-0.920019459,0.319852354,3,1.277132134,0.566807125,-0.642310763,-0.682254234
123,3,0,0,1.065763335,1.143316603,0.105829548,0.144077558,0.346272934,1.112970325,1.642366365,-0.544245402,0.023447364,3,1.270205307,0.566807125,-0.642310763,-0.682254234
123,4,1,0,1.065763335,1.114632309,0.033195677,0.543811534,0.799374752,0.996036931,1.52192543,-0.225353894,-0.348397402,3,1.328303497,0.566807125,-0.642310763,-0.682254234
124,1,0,0,-0.346325249,-0.717769554,0.086180057,-1.05512437,-0.559930702,1.095775011,-0.534941842,-1.250667713,-0.026483056,3,0.684223249,0.4353139,-0.642310763,-0.2628341
124,2,0,0,-0.346325249,-0.601457689,0.192688118,-0.655390394,-0.106828884,1.150465557,-0.491730211,-0.908666881,-0.026473346,3,0.674566977,0.4353139,-0.642310763,-0.2628341
124,3,0,0,-1.052369541,-0.647950772,0.31298316,-0.255656418,0.346272934,1.104506488,-0.583678288,-0.628304721,0.040554415,3,0.725944768,0.4353139,-0.642310763,-0.2628341
124,4,0,0,-1.052369541,-0.669192696,0.129456472,0.144077558,0.799374752,1.121794682,-0.496982417,-0.29050117,-0.498557277,3,0.66533503,0.4353139,-0.642310763,-0.2628341
124,5,0,0,-0.346325249,-0.517352145,0.081535977,0.543811534,1.252476569,1.175629327,-0.441319041,0.013692419,-0.543423327,3,0.650323082,0.4353139,-0.642310763,-0.2628341
124,6,1,0,-0.346325249,-0.610684106,0.116070691,0.94354551,1.705578387,1.117541211,-0.574742017,0.290849485,-0.468949907,3,0.723937823,0.4353139,-0.642310763,-0.2628341
125,1,0,0,0.359719043,0.849910138,-1.074559972,0.543811534,1.252476569,-0.621661453,-0.275709989,0.927875424,-1.022381512,3,0.606686364,0.742127685,0.191620136,-0.115237571
125,2,1,2,1.065763335,0.778613719,-1.322193246,0.94354551,1.705578387,-0.653605804,-0.063253013,0.759351848,-0.928300956,3,0.515869237,0.742127685,0.191620136,-0.115237571
126,1,1,2,-1.052369541,0.062315291,-0.477422217,-0.655390394,-0.559930702,0.366214832,0.568558655,0.232585774,-0.899032131,3,0.16937879,0.742127685,0.47737619,1.059384799
127,1,0,0,-1.052369541,-0.644747901,0.501664673,-0.255656418,-1.013032519,0.041471649,-1.292682036,-1.250667713,-0.550446527,3,1.251729945,0.742127685,0.337412335,0.1282967
127,2,0,0,-1.052369541,-0.736863985,0.413281243,0.144077558,-0.559930702,0.108736183,-1.281667689,-0.922823023,-0.594144696,3,1.228713153,0.742127685,0.337412335,0.1282967
127,3,0,0,-1.052369541,-0.722157231,0.221419442,0.543811534,-0.106828884,0.052459696,-1.296869099,-0.58270357,-0.802489548,3,1.245858197,0.742127685,0.337412335,0.1282967
127,4,0,0,-1.052369541,-0.776179522,0.175787489,0.94354551,0.346272934,0.09726026,-1.287704225,-0.2478784,-0.964177245,3,1.230983868,0.742127685,0.337412335,0.1282967
127,5,0,0,-0.346325249,-0.796575,0.198033596,1.343279486,0.799374752,0.076267913,-1.294857996,0.078097264,-0.902456179,3,1.236282203,0.742127685,0.337412335,0.1282967
127,6,1,2,-0.346325249,-0.767815819,0.178138499,1.743013462,1.252476569,0.114447565,-1.282071269,0.46126898,-0.803169615,3,1.226270415,0.742127685,0.337412335,0.1282967
128,1,0,0,0.359719043,-0.602500924,-1.159565259,-0.255656418,1.705578387,1.47684515,1.55783332,-0.493708259,0.382582203,3,-0.210071429,-1.186398476,0.337412335,0.398890335
128,2,0,0,0.359719043,-1.063539574,-0.890644578,0.144077558,2.158680205,1.250856002,1.505207518,-0.425884662,-0.147089683,3,-0.216367502,-1.186398476,0.337412335,0.398890335
128,3,1,2,-0.346325249,-0.909516834,-0.996211035,0.543811534,2.611782023,1.542187037,1.567717152,-0.051402757,0.256818094,3,-0.263937831,-1.186398476,0.337412335,0.398890335
129,1,0,0,-1.052369541,1.02357691,-1.395189836,-0.655390394,-1.013032519,-0.688518595,0.056079232,0.121215469,-0.629921098,3,0.410086035,0.802393076,-0.070798656,-0.035596945
129,2,0,0,-0.346325249,0.947941715,-1.289268589,-0.255656418,-0.559930702,-0.64212983,0.070674929,0.417073602,-0.739038073,3,0.434800129,0.802393076,-0.070798656,-0.035596945
129,3,0,0,-0.346325249,1.088195421,-0.940595716,0.144077558,-0.106828884,-0.683131963,0.056836748,0.723229755,-0.898689907,3,0.410693852,0.802393076,-0.070798656,-0.035596945
129,4,0,0,-0.346325249,1.140386427,-1.199295043,0.543811534,0.346272934,-0.674534341,0.057444606,0.797721245,-1.062530785,3,0.408950677,0.802393076,-0.070798656,-0.035596945
129,5,0,0,-0.346325249,1.143621442,-1.309832372,0.94354551,0.799374752,-0.709201453,0.050032932,1.348879441,-1.108942459,3,0.393846983,0.802393076,-0.070798656,-0.035596945
130,1,0,0,-0.346325249,0.54186111,-0.810591484,-0.655390394,-1.013032519,-0.746050685,-0.015266651,1.481764635,2.490618571,2,-0.82201762,0.566807125,-0.362383053,-0.502678458
130,2,0,0,0.359719043,1.383669028,-0.628133983,-0.255656418,-1.013032519,-1.423133262,-0.248652216,0.552479155,2.116774895,2,-0.757841254,0.566807125,-0.362383053,-0.502678458
130,3,0,0,0.359719043,1.403080236,-0.371335271,0.144077558,-0.559930702,-1.366928873,-0.280451608,0.613738956,1.760422304,2,-0.771098559,0.566807125,-0.362383053,-0.502678458
130,4,0,0,-0.346325249,1.416544861,-0.33115878,0.543811534,-0.106828884,-1.441081807,-0.2752381,1.010025223,1.745333514,2,-0.755042999,0.566807125,-0.362383053,-0.502678458
130,5,0,0,-0.346325249,1.413624269,-0.323976124,0.94354551,0.346272934,-1.350447294,-0.289314742,1.238532628,1.078150652,2,-0.774665187,0.566807125,-0.362383053,-0.502678458
130,6,0,0,0.359719043,0.956431912,-0.331088125,1.343279486,0.799374752,-0.836875681,-0.232954594,1.874978528,1.627126973,2,-0.854209017,0.566807125,-0.362383053,-0.502678458
130,7,1,0,1.771807628,0.860009306,-0.561315155,1.743013462,1.252476569,-1.357311158,-0.088842691,3.316907413,1.381033846,2,-0.729239421,0.566807125,-0.362383053,-0.502678458
131,1,0,0,-0.346325249,-0.286103936,-0.831403788,-0.655390394,-0.559930702,1.006334689,1.469023206,-1.229794626,1.530802183,2,-0.646839995,-0.485116236,0.663990682,-0.177966096
131,2,0,0,0.359719043,-0.161480817,-0.573773329,-0.255656418,-0.106828884,-0.188788045,1.276560843,-1.043967483,1.468969134,2,-0.7836563,-0.485116236,0.663990682,-0.177966096
131,3,0,0,0.359719043,-0.161270033,-0.532396189,0.144077558,0.346272934,0.301189761,1.321562362,-0.672447097,1.427070514,2,-0.721062554,-0.485116236,0.663990682,-0.177966096
131,4,1,0,-0.346325249,-0.192015596,-0.58597809,0.543811534,0.799374752,0.419029335,1.37970916,-0.383817787,1.169993309,2,-0.711578305,-0.485116236,0.663990682,-0.177966096
132,1,0,0,0.359719043,0.542604329,-0.812761009,-1.05512437,-1.013032519,0.239875672,0.815225725,0.720114113,-0.812348984,3,0.173644981,2.311799309,0.314087016,0.011449449
132,2,1,2,-0.346325249,0.560357471,-1.127944533,-0.655390394,-0.559930702,0.252727899,0.926295763,0.910758733,-0.074646662,3,0.13305882,2.311799309,0.314087016,0.011449449
133,1,0,0,0.359719043,0.536382484,-0.893360003,-0.655390394,-0.106828884,0.230071753,0.904793079,1.276248083,-0.102463363,3,0.152898904,2.311799309,0.77187476,0.011449449
133,2,0,0,2.47785192,0.40233494,-0.925566045,-0.255656418,0.346272934,0.247036774,0.967770822,1.504812598,-0.097870218,3,0.131636756,2.311799309,0.77187476,0.011449449
134,1,0,0,-1.052369541,-1.891835413,2.644757486,-1.05512437,-1.013032519,-1.275204172,-2.10651767,-1.250667713,-0.253143357,3,3.08618086,-2.588962957,0.308258673,-1.760938861
134,2,0,0,-1.052369541,-1.91362296,2.556492636,-0.655390394,-0.559930702,-1.272003364,-2.10434229,-0.908911665,-0.343190941,3,3.069540419,-2.588962957,0.308258673,-1.760938861
135,1,0,0,-0.346325249,-0.657028341,0.758903198,-1.05512437,-1.013032519,-0.813216801,0.537792953,-1.168892959,-0.209780749,3,1.537117519,-2.588962957,0.617340045,-3.469368676
135,2,0,0,-0.346325249,0.583017236,1.06859188,-0.655390394,-0.559930702,-0.930289549,0.724825915,-0.825401581,-0.572398041,3,1.345345327,-2.588962957,0.617340045,-3.469368676
135,3,0,0,-1.052369541,0.340026924,0.873346403,-0.255656418,-0.106828884,-1.014743166,0.483790175,-0.717444103,-0.27868292,3,1.435474358,-2.588962957,0.617340045,-3.469368676
135,4,1,0,-0.346325249,0.605270517,0.81891892,0.144077558,0.346272934,-1.054586641,0.482901861,-0.36173101,-0.497255407,3,1.40387931,-2.588962957,0.617340045,-3.469368676
136,1,0,0,-1.052369541,0.792993255,0.071582524,-1.05512437,-0.106828884,-1.223461042,-1.391243358,-1.250667713,-0.697435565,3,-0.367255358,0.670899851,0.314087016,-0.247299565
136,2,0,0,-0.346325249,0.786311425,0.159187936,-0.655390394,0.346272934,-1.206151998,-1.276759464,-0.975922554,-0.468382635,3,-0.340683407,0.670899851,0.314087016,-0.247299565
136,3,0,0,-0.346325249,0.706464802,0.020597389,-0.255656418,0.799374752,-1.257460506,-1.346228156,-0.635525568,-0.552821971,2,-0.384664173,0.670899851,0.314087016,-0.247299565
136,4,1,2,-1.052369541,0.775951761,0.091184662,0.144077558,1.252476569,-1.193461391,-1.423603439,-0.375543688,-0.855682221,3,-0.344628487,0.670899851,0.314087016,-0.247299565
137,1,0,0,-1.052369541,0.056789335,1.124181565,-0.655390394,-1.013032519,0.790689155,-1.391510156,0.037378546,-1.220045823,1,-1.300255404,-0.046809225,0.990569029,-0.052509047
137,2,0,0,-1.052369541,0.33304227,1.185702318,-0.255656418,-0.559930702,0.856484958,-1.370424905,0.54996488,-1.336837319,1,-1.325393823,-0.046809225,0.990569029,-0.052509047
137,3,0,0,0.359719043,0.012579809,1.065524772,0.144077558,-0.106828884,0.770030171,-1.397604284,0.646612797,-0.939543613,1,-1.293202425,-0.046809225,0.990569029,-0.052509047
137,4,1,2,-1.052369541,-0.44870252,1.158975742,0.543811534,0.346272934,0.768888499,-1.465421743,0.550067604,-1.071425476,1,-1.276779882,-0.046809225,0.990569029,-0.052509047
138,1,0,0,-0.346325249,0.410584965,0.622966477,-1.05512437,2.158680205,-0.708813411,-0.076989359,0.614533987,-0.527865677,3,1.760909086,0.040845445,-0.175768561,0.83061018
138,2,1,3,-0.346325249,0.498813453,0.945430615,-0.655390394,2.611782023,-0.607271132,0.053981899,1.025875229,0.283549425,3,1.732949475,0.040845445,-0.175768561,0.83061018
139,1,0,0,-1.052369541,1.412486463,1.030606794,1.343279486,-1.013032519,-0.01193214,0.302612281,-1.250667713,0.532693054,3,1.63093933,0.040845445,-2.88168467,-1.163172922
139,2,0,0,-1.052369541,1.272467632,1.243329191,1.743013462,-0.559930702,-0.271019841,0.335211366,-1.038749491,0.933984019,3,1.663153663,0.040845445,-2.88168467,-1.163172922
139,3,0,0,-1.052369541,1.405870998,1.212226958,2.142747438,-0.106828884,-0.043841134,0.387867148,-0.683045653,0.229315454,3,1.629494329,0.040845445,-2.88168467,-1.163172922
139,4,0,0,-0.346325249,1.214612281,1.087063743,2.542481414,0.346272934,-0.356562465,0.247840641,-0.445321073,0.155096054,3,1.683074026,0.040845445,-2.88168467,-1.163172922
139,5,0,0,0.359719043,0.876966192,0.757353473,2.94221539,0.799374752,-0.498931698,0.07027769,-0.196099958,-0.076374666,3,1.72067844,0.040845445,-2.88168467,-1.163172922
139,6,0,0,-0.346325249,0.495477534,0.673155972,3.341949366,1.252476569,-0.666967678,-0.057502249,-0.024483193,-0.380745765,3,1.754440989,0.040845445,-2.88168467,-1.163172922
139,7,1,0,-0.346325249,0.469852325,0.549373416,3.741683342,1.705578387,-0.67896199,-0.058794776,0.314274375,-0.583973828,3,1.755702497,0.040845445,-2.88168467,-1.163172922
140,1,1,2,-0.346325249,-0.409741263,1.398347694,-0.655390394,-1.013032519,1.410118568,-1.542616149,1.111674578,-0.173818789,1,-1.571995752,1.333830368,0.308258673,0.199635022
141,1,0,0,2.47785192,0.427814559,-1.282861419,-1.05512437,-1.013032519,0.017566704,0.884196169,1.302536928,-0.647746708,3,0.205331775,0.4353139,0.314087016,-0.142296935
141,2,0,0,2.47785192,0.648095678,-1.289909442,-0.655390394,-1.013032519,-0.140830092,0.689053972,1.620010077,-0.618663942,3,0.276801952,0.4353139,0.314087016,-0.142296935
141,3,0,0,1.771807628,0.61940782,-1.478627308,-0.255656418,-0.559930702,-0.128822402,0.724084994,2.224272992,-0.568173759,3,0.258865599,0.4353139,0.314087016,-0.142296935
141,4,0,0,1.065763335,0.771243435,-1.362306603,0.144077558,-0.106828884,-0.213346446,0.623250026,2.591388124,-0.620917213,3,0.288935368,0.4353139,0.314087016,-0.142296935
141,5,1,0,1.065763335,0.841667637,-1.413214494,0.543811534,0.346272934,-0.27732246,0.543974455,2.856260532,-0.761829054,3,0.311092041,0.4353139,0.314087016,-0.142296935
142,1,0,0,1.065763335,0.028156596,-1.339205612,-1.05512437,-1.013032519,0.436009274,1.203817584,0.582465992,-0.753767605,3,0.071256383,-0.485116236,-0.029976362,0.293112823
142,2,0,0,1.771807628,-0.221224162,-1.268466547,-1.05512437,-0.559930702,0.746604862,1.33522128,0.69456507,-0.543926071,3,-0.009078757,-0.485116236,-0.029976362,0.293112823
142,3,0,0,1.771807628,0.572568504,-1.536796418,-0.655390394,-0.106828884,0.516356445,1.151591951,1.3270935,-0.7084285,3,0.027310022,-0.485116236,-0.029976362,0.293112823
142,4,0,0,2.47785192,0.364554714,-1.860134469,-0.255656418,0.346272934,0.62600879,1.208159707,1.58991407,-0.580789821,3,0.003857437,-0.485116236,-0.029976362,0.293112823
142,5,0,0,3.183896212,0.385671929,-1.558609769,0.144077558,0.799374752,0.817335939,1.264697502,1.645332461,-0.321747873,3,-0.04919472,-0.485116236,-0.029976362,0.293112823
142,6,0,0,1.065763335,0.594933243,-1.513796205,0.543811534,1.252476569,0.889252918,1.270505876,1.850371197,-0.219985386,3,-0.075090044,-0.485116236,-0.029976362,0.293112823
143,1,0,0,-0.346325249,0.132208225,-0.285666936,-0.255656418,-1.013032519,0.102865129,-1.166227634,-1.13346571,-1.018351526,3,1.076414701,0.775003797,0.728138294,0.212131528
143,2,0,0,-0.346325249,-0.088853839,-0.196839988,0.144077558,-0.559930702,0.147921099,-1.174366219,-0.705099971,-0.965388258,3,1.088800418,0.775003797,0.728138294,0.212131528
143,3,0,0,1.065763335,0.209045994,-0.239459585,0.543811534,-0.106828884,0.06741917,-1.160444232,-0.542571138,-1.048041527,3,1.068295175,0.775003797,0.728138294,0.212131528
143,4,0,0,1.771807628,0.053474156,-0.298742918,0.94354551,0.346272934,0.153429193,-1.134353835,-0.18552515,-1.079195834,3,1.043730168,0.775003797,0.728138294,0.212131528
144,1,0,0,-1.052369541,2.038352688,0.642992592,-0.255656418,-1.013032519,-1.334595944,0.045108234,-0.861489371,-1.306820067,3,0.781611687,0.336696786,0.617340045,-0.421500368
144,2,0,0,-1.052369541,1.859274663,0.442403298,0.144077558,-0.559930702,-1.067730789,0.657607206,-0.077400814,-1.250253252,3,0.973750865,0.336696786,0.617340045,-0.421500368
144,3,0,0,-0.346325249,1.557976643,0.531419984,0.543811534,-0.106828884,-1.325402393,0.368856807,0.060913278,-1.325258225,3,0.998040633,0.336696786,0.617340045,-0.421500368
145,1,1,3,0.359719043,-0.669428483,0.134496556,-1.05512437,-1.013032519,0.330919542,-1.217002596,0.425541438,-0.755203731,3,1.154708491,0.769516964,0.693144345,2.366844045
146,1,0,0,0.359719043,-0.600054935,0.266285454,-1.05512437,-1.013032519,-0.402511931,-1.303101474,-0.66710799,-0.317184763,3,1.403787564,2.232358056,0.308258673,0.188565283
146,2,0,0,0.359719043,-0.522023512,0.375634567,-0.655390394,-0.559930702,-0.552123133,-1.356831853,-0.43669686,0.260058347,3,1.470051153,2.232358056,0.308258673,0.188565283
147,1,0,0,0.359719043,-0.259298422,-0.161920699,-1.05512437,-1.013032519,0.171721102,-0.299504508,0.466212401,1.728955897,1,-0.985096234,-2.588962957,0.623168389,-3.469368676
147,2,0,0,0.359719043,-0.455467922,-0.087860997,-0.655390394,-0.559930702,0.559765165,-0.471575842,0.094236398,1.583362988,1,-1.05098137,-2.588962957,0.623168389,-3.469368676
147,3,0,0,0.359719043,-0.388856696,-0.157675925,-0.255656418,-0.106828884,0.434651579,-0.413637943,0.66778289,1.989610322,1,-1.028859103,-2.588962957,0.623168389,-3.469368676
147,4,1,0,0.359719043,-0.314689921,-0.083621571,0.144077558,0.346272934,0.445697187,-0.429608794,0.983024393,2.059509452,1,-1.030625214,-2.588962957,0.623168389,-3.469368676
148,1,0,0,-1.052369541,2.295555305,0.373384913,-1.05512437,-1.013032519,-1.619396045,-1.349155028,-1.250667713,-1.051830895,3,0.399546707,0.407924621,0.247025232,0.183645398
148,2,0,0,-1.052369541,2.06960477,0.348888451,-0.655390394,-1.013032519,-1.581291527,-1.442499586,-0.955819318,-0.997593327,3,0.340221413,0.407924621,0.247025232,0.183645398
149,7,1,1,-0.346325249,0.613496655,-0.299383802,1.343279486,1.705578387,-0.143894045,0.703339434,0.67447617,-0.685592678,3,0.266836037,1.618730486,-2.88168467,-1.93190484
150,1,0,0,-0.346325249,-0.00930629,-0.098505025,0.543811534,-1.013032519,-0.599949929,-0.539698416,-1.240990308,-1.101694474,3,0.790006451,-0.485116236,-1.388768732,-0.82739082
150,2,1,1,-1.052369541,0.218084152,-0.36502206,0.94354551,-0.559930702,-0.602575842,-0.541237429,-0.73131426,-1.066713427,3,0.733731715,-0.485116236,-1.388768732,-0.82739082
151,1,0,0,-1.052369541,1.02616112,-0.654250648,-0.255656418,-0.106828884,-0.218984491,-0.061849959,-0.144600776,0.183972532,3,0.533140432,-0.485116236,-1.388768732,-0.874892303
151,2,1,1,-1.052369541,0.761998389,-0.634355485,0.144077558,0.346272934,-0.316496123,-0.274955306,0.077067176,0.060766866,3,0.603635808,-0.485116236,-1.388768732,-0.874892303
152,1,0,0,-1.052369541,0.016702495,-0.706870491,-1.05512437,1.705578387,0.14749242,-0.356557664,-0.254129137,0.856017362,3,0.642822842,-0.485116236,-0.029976362,-0.82739082
152,2,0,0,-0.346325249,0.174505086,-0.755111832,-0.655390394,2.158680205,0.064356011,-0.351549963,0.142715555,0.486478588,3,0.639107126,-0.485116236,-0.029976362,-0.82739082
152,3,0,0,0.359719043,0.193616674,-0.755140733,-0.255656418,2.611782023,0.114713481,-0.267361607,0.45010783,0.388002255,3,0.610115373,-0.485116236,-0.029976362,-0.82739082
152,4,0,0,-0.346325249,0.136507874,-0.796612808,0.144077558,3.064883841,0.119141586,-0.312084782,0.802348432,0.31094106,3,0.626193869,-0.485116236,-0.029976362,-0.82739082
152,5,1,0,0.359719043,-0.052523841,-0.666372709,0.543811534,3.517985658,0.191070134,-0.320060913,1.036550564,0.209801884,3,0.630540338,-0.485116236,-0.029976362,-0.82739082
153,1,0,0,-1.052369541,-2.057234594,0.525419808,-1.05512437,-1.013032519,-1.225099703,-0.406061517,-1.250667713,-0.002129474,1,-1.785179181,-1.186398476,-1.388768732,0.951147345
153,2,0,0,-1.052369541,-2.069611642,0.367511015,-1.05512437,-1.013032519,-1.211746518,-0.235646164,-0.967020671,0.230466183,1,-1.741588336,-1.186398476,-1.388768732,0.951147345
153,3,0,0,-1.052369541,-2.090745225,0.714538631,-0.655390394,-0.559930702,-1.235384101,-0.330385208,-0.73092874,0.566326002,1,-1.776314218,-1.186398476,-1.388768732,0.951147345
153,4,1,1,-1.052369541,-2.069105789,0.573530835,-0.255656418,-0.106828884,-1.217343374,-0.313835259,-0.328558489,0.413995071,1,-1.765958382,-1.186398476,-1.388768732,0.951147345